no,nama,alamat,ketua,jenis_usaha,no_register,anggota,wilker
222,Rimbun Maju Makmur,RT 41 Rw 15 Dusun Sambi Desa Pandean Kec. Dongko Kab. Trenggalek,Sumarni,Hutan Rakyat,35/03/04/2004/KTH.015/2019,23,1
223,Tani Mulyo,"Dsn.Krajan RT 07 RW 02 Desa Petung, Kec. Dongko, Kab. Trenggalek",Kadir,"Hutan Rakyat, Pembuatan biting bambu,  pembuatan bokashi",35/03/04/2005/KTH.016/2013,45,1
224,Rimbun Salam Lestari,"Dsn.Kori RT 41 RW 012 Desa Salamwates, Kec. Dongko, Kab. Trenggalek",Muyaji,Hutan Rakyat,35/03/04/2006/KTH.017/2018,32,1
225,Bahagia,"Dsn.Jajar Rt 53 RW 012 Desa Dongko, Kec. Dongko, Kab. Trenggalek",Saijo Winarno,Hutan Rakyat,35/03/04/2007/KTH.018/2013,25,1
226,Gapoktanhut Laskar Bumi,"Dsn.Karangtengah RT 26 RW 007 Desa Dongko, Kec. Dongko, Kab. Trenggalek",Agus Supriyanto,Hutan Rakyat,35/03/04/2007/KTH.019/2018,35,1
227,Rimbun Sumber Karya,"Dsn.Mloko RT 24 RW 05 Desa Sumberbening, Kec. Dongko, Kab. Trenggalek",Sidik,Hutan Rakyat,35/03/04/2008/KTH.020/2018,26,1
228,Rimbun Makmur Abadi,"Dusun Krajan Rt 07 RW 02  Ds Pringapus, Kec. Dongko Kab. Trenggalek",Karyanto,Hutan Rakyat,35/03/04/2010/KTH.021/2015,35,1
229,Rimbun Abadi Makmur,0,Siswanto,Hutan Rakyat,35/03/05/2001/KTH.022/2015,45,1
230,Rimbun Tuwuh Makmur,"Dusun Krajan RT 04 RW 02, Desa Gading, Kec. Tugu, Kab. Trenggalek",Yateni,"Hutan Rakyat, Agroforestry, Ternak kambing, wanafarma, pembuatan jahe instan.",35/03/05/2002/KTH.023/2015,40,1
231,Rimbun Duren Perkasa,0,Suwito,Hutan Rakyat,35/03/05/2003/KTH.024/2015,71,1
232,Rimbun Jati Emas,"Dusun Kasihan RT 27 RW 12 Desa Ngepeh, Kec. Tugu, Kab. Trenggalek",Teguh,Hutan Rakyat,35/03/05/2005/KTH.025/2015,60,1
233,Rimbun Dukuh Makmur,"Dusun Mojo Kidul RT 22 RW .08 Desa Jambu, Kec. Tugu, Kab. Trenggalek",Meseri,Hutan Rakyat,35/03/05/2006/KTH.026/2016,40,1
234,Rimbun Bumi Prambon,"Dsn Pakel RT 28 RW 05 Desa Prambon, Kec. Tugu, Kab. Trenggalek.",Abu Chamid,Hutan Rakyat,35/03/05/2015/KTH.027/2018,34,1
235,Rimbun Sadar Lestari,0,Slamet,Hutan Rakyat,35/03/06/2001/KTH.028/2016,42,1
236,Rimbun Wana Lestari,Dusun Jati Desa Jati Kec Karangan Kab Trenggalek ,Muyanto,Hutan Rakyat,35/03/06/2002/KTH.029/2016,33,1
237,Rimbun Wana Subur,Dsn Karangsono Rt 05 Rw 02 Desa Sukowetan Kec. Karangan Kab. Trenggalek ,Mujadi,Hutan Rakyat,35/03/06/2007/KTH.030/2015,61,1
238,Rimbun Pojok Lestari,"Dsn Ngentrong, TR 13 Rw 03 Desa Ngentrong Kec. Karangan Kab. Trenggalek ",Kadirun,Hutan Rakyat,35/03/06/2008/KTH.031/2015,38,1
239,Rimbun Jati Mekar,0,Imam Tarmudi,Hutan Rakyat,35/03/06/2012/KTH.032/2015,46,1
240,Rimbun Wono Dadi,"Dsn. Tanjung RT 11 RW 02, Desa Ngadimulyo, Kec. Kampak, Kab. Trenggalek",Edi Purniawan,"Hutan Rakyat, Pembuatan reyeng bambu",35/03/07/2001/KTH.033/2015,100,1
241,Rimbun Wana Agung,"Dsn. Branjang RT 12 RW 06, Desa Bogoran, Kec. Kampak, Kab. Trenggalek",Sarji,"Hutan Rakyat, Bambu",35/03/07/2002/KTH.034/2015,83,1
242,Rimbun Bukit Hijau,"Dsn. Genuk RT 22 RW 06, Desa Timahan, Kec. Kampak, Kab. Trenggalek",Bukhori,Hutan Rakyat,35/03/07/2003/KTH.035/2015,120,1
243,Rimbun Alam Sejahtera,"Dsn. Pesu RT 47 RW 14, Desa Karangrejo, Kec. Kampak, Kab. Trenggalek",Nyamin,"Hutan Rakyat, Bambu",35/03/07/2005/KTH.036/2015,84,1
244,Rimbun Semi Subur,"Dusun Tirto RT 04 RW 02, Desa Karanggandu, Kec. Watulimo, Kabupaten Trenggalek",Muasir,Hutan Rakyat,35/03/08/2001/KTH.037/2015,68,1
245,Rimbun Lestari,"Dsn. Singgahan RT 10 RW 04, Desa Sawahan, Kec. Watulimo, Kab. Trenggalek",Suwoto,Hutan Rakyat,35/03/08/2002/KTH.038/2016,48,1
246,Rimbun Sumber Makmur,"Dusun Krajan RT 9 RW 3, Desa Dukuh, Kec. Watulimo, Kabupaten Trenggalek",H. Saelan,Hutan Rakyat,35/03/08/2003/KTH.039/2015,92,1
247,Rimbun Suka Maju,"Dusun Glatik RT 11 RW 02, Desa Pakel, Kec. Watulimo, Kabupaten Trenggalek",Winardi,"Hutan Rakyat, Ternak kambing PE, pembuatan bokashi, pembuatan reyeng bambu",35/03/08/2004/KTH.040/2015,62,1
248,Rimbun Tani Makmur,"Dusun Ngembel RT 08 RW 02, Desa Ngembel, Kec. Watulimo, Kabupaten Trenggalek",Sarwan,Hutan Rakyat,35/03/08/2006/KTH.041/2016,89,1
249,Rimbun Bukit Lestari,"Dusun Kojur RT 15 RW 06, Desa Gemaharjo, Kec. Watulimo, Kabupaten Trenggalek",Suwanto,Hutan Rakyat,35/03/08/2008/KTH.042/2015,83,1
250,Rimbun Ngudi Rukun,"Dusun Krajan RT 8 RW 3, Desa Watulimo, Kec. Watulimo, Kabupaten Trenggalek",Sumardi,Hutan Rakyat,35/03/08/2009/KTH.043/2015,86,1
251,Rimbun Masaran Lestari,"Dsn. Masaran Wetan RT 02 RW 01, Desa Masaran, Kec. Bendungan, Kab. Trenggalek",Bentos,Hutan Rakyat,35/03/09/2001/KTH.044/2019,32,1
252,Rimbun Sengon Lestari,"Dsn. Puthuk RT 07 RW 03, Desa Sengon, Kec. Bendungan, Kab. Trenggalek ",Januri,Hutan Rakyat,35/03/09/2002/KTH.045/2015,44,1
253,Rimbun Jaya Abadi,"Dsn. Tawing RT 15 RW 06, Desa Surenlor, Kec. Bendungan, Kab. Trenggalek ",Parni,"Hutan Rakyat, Ternak sapi",35/03/09/2003/KTH.046/2015,62,1
254,Rimbun Rahayu Lestari,"Dsn. Ampelgading RT 10 RW 64, Desa Srabah, Kec. Bendungan, Kab. Trenggalek ",Jumani,Hutan Rakyat,35/03/09/2005/KTH.048/2019,34,1
255,Rimbun Muji Lestari,"Dsn. Kebonagung RT 13 RW 05, Desa Depok, Kec. Bendungan, Kab. Trenggalek ",Bibit,Hutan Rakyat,35/03/09/2007/KTH.049/2015,58,1
256,Rimbun Bumi Lestari,"Dsn. Krapyak RT 21 RW 07, Desa Botoputih, Kec. Bendungan, Kab. Trenggalek ",Marji,"Agroforestry, Ternak sapi perah",35/03/09/2008/KTH.050/2015,75,1
257,Rimbun Wono Koyo,0,Mujahidin,Hutan Rakyat,35/03/10/2002/KTH.051/2015,84,1
258,Rimbun Wono Mulyo,0,Adi Suyatno,"Hutan Rakyat, Bambu",35/03/10/2003/KTH.052/2015,79,1
259,Rimbun Wonoanti,0,Yeni Wahyu Widodo,Hutan Rakyat,35/03/10/2004/KTH.053/2018,80,1
260,Rimbun Jajar Abadi,0,Sutrisno,Hutan Rakyat,35/03/10/2005/KTH.054/2015,73,1
261,Rimbun Wana Mukti,0,Tasmin,Hutan Rakyat,35/03/10/2007/KTH.055/2015,69,1
262,Rimbun Alam Lestari,Rt 025 RW 006 Dsn Ngares Ds ngares Kec Trengggalek,Lamidi,Hutan Rakyat,35/03/11/2001/KTH.056/2015,34,1
263,Rimbun Agro Lestari,0,Tulus,Hutan Rakyat,35/03/11/2001/KTH.057/2018,25,1
264, Rimbun Sido Asri,Dsn Mojo Desa Sumberdadi Kecamatan Trenggalek Kab. Trenggalek ,Jumani ,"Agroforestri, Hutan Rakyat ",35/03/11/2009/KTH/058/2016,50,1
265,Rimbun Lestari Jaya,Dusun Telasih RT 02 RW 01 Ds Parakan Kec. Trenggalek Kab. Trenggalek ,Sudahlan,Hutan Rakyat,35/03/11/2012/KTH.059/2015,33,1
266,Rimbun Buana Lestari,Rt 16 Rw 02 Dsn Dawuhan Ds Dawuhan Kec. Trenggalek Kab Trenggalek ,Imam Raharjo,Hutan Rakyat,35/03/11/2013/KTH.060/2016,36,1
267,Rimbun Tunas Makmur,"Dsn. Kranding, RT 36  RW  15 Desa Bendorejo Kec. Pogalan Kab. Trenggalek",Ari Tunggul Pramono,Pembibitan,35/03/12/2006/KTH.061/2016,45,1
268,Rimbun Sumber Urip,"Dsn. Gembleb, RT 14  RW  05 Desa Gembleb, Kecamatan Pogalan Kabupaten Trenggalek",Sunarto,"Hutan Rakyat,pembuatan mebel berbahan kayu",35/03/12/2007/KTH.062/2018,35,1
269,Rimbun Sumber Makmur,"Dsn. Sumber, RT 10  RW  05 Desa Ngulanwetan, Kecamatan Pogalan Kabupaten Trenggalek",Mulyono,"Hutan Rakyat, kripik bothe",35/03/12/2009/KTH.063/2016,33,1
270,Rimbun Maju Lestari,0,Setiyono,Hutan Rakyat/Pembibitan,35/03/12/2010/KTH.064/2015,20,1
271,Rimbun Tani Mulyo,"Dsn. Pingit Lor RT 15 RW 4 Desa Gador, Kec. Durenan. Kabupaten Trenggalek",Mujito,Hutan Rakyat,35/03/13/2002/KTH.065/2016,42,1
272,Rimbun Sido Langgeng,"Dsn. Ngrejo RT 16 RW 3 Desa Sumberejo, Kec. Durenan. Kabupaten Trenggalek",Nawir Budiono,Hutan Rakyat,35/03/13/2005/KTH.066/2016,55,1
273,Rimbun Pucang Jaya,"Dsn. Pucang RT 20  Desa Pakis, Kec. Durenan. Kabupaten Trenggalek",Mukaji,Hutan Rakyat,35/03/13/2007/KTH.067/2016,49,1
274,Rimbun Lingga Makmur,Dusun Salam RT.12/RW.03,Sartono,Agroforestri,35/03/14/2003/KTH.068/2015,52,1
275,Rimbun Subur Sejahtera,Dusun Miri RT.34/RW.08,Sarno,Hutan Rakyat,35/03/14/2005/KTH.069/2016,48,1
276,Rimbun Sumber Lestari,Dusun Sumberjo RT.19/RW.04,Sugini,Hutan Rakyat,35/03/14/2007/KTH.070/2015,94,1
277,Rimbun Gayam Lestari,"Dusun Kraan Desa Gayam, Kecamatan Panggul Kabupaten Trenggalek",Sarwanto,"Hutan Rakyat, Budidaya Lebah cerana",35/03/01/2007/KTH.071/2021,31,1
278,Rimbun Lestari Mas,Dusun Tirisan Desa Pule Kecamatan Pule Kabupaten Trenggalek,Marni,"empon-empon, Porang",35/03/03/2006/KTH.072/2021,26,1
279,Rimbun Sumber Makmur,"Dsn Sumbermadu RT 20 RW 08 Desa Pucanganak, Kec. Tugu, Kab. Trenggalek.",Solabat,"Hutan Rakyat, Budidaya Porang",35/03/05/2004/KTH.073/2019,29,1
280,Rimbun Tapan Makmur,"Dusun Karangan, Desa Karangan, Kecamatan Karangan, Kabupaten Trenggalek",Rofiq Jorgi,"Hutan Rakyat,Pembibitan, Pembuatan Pupuk Organik",35/03/06/2003/KTH.074/2021,20,1
281,Rimbun Sugih Abadi,"Dusun Wates RT 07 RW 03, Desa Sugihan, Kecamatan Kampak, Kabupaten Trenggalek",Turni,"Hutan Rakyat, Ternak Kambing, Pengolahan Kripik",35/03/07/2006/KTH.075/2021,55,1
282,Alas Panguripan,Ds Sambirejo Kec Trenggalek Kab Trenggalek ,Bayu Rianton,"Hutan Rakyat, Agroforestry",35/03/11/2008/KTH.076/2021,15,1
283,Rimbun Sido Makmur,Ds Kembangan Kec Pule Kab. Trenggalek,Sujianto ,"Hutan Rakyat, Agroforestry",35/03/03/2006/KTH/082/2023,27,1
284,Rimbun Krandegan Bersemi ,Ds Krandegan Kec Gandusari Kab Trenggalek ,Munir,Persemaian tanaman hutan,35/03/10/2010/KTH/083/2022,23,1
285,Cakra Buana,Ds Suruh Kec. Suruh Kab Trenggalek ,Sudirman ,Hutan Rakyat,35/03/14/2006/KTH/084/2022,20,1
286,Rimbun Senawang Bersemi,Ds Sukosari Kec. Trenggalek Kab.Trenggalek ,Widiyono,Hutan Rakyat ,35/03/11/2011/KTH/085/2024,27,1
287,Rimbun Masaran Asri ,Ds Masaran Kec.Munjungan Kab. Trenggalek,Imam Muhsin ,Hutan Rakyat ,35/03/02/2005/KTH/086/2024,27,1
288,Rimbun Bukit lenggono ,Ds Terbis Kec. Panggul Kab. Trenggalek ,Isnen Riyanto,"Hutan Rakyat, Agroforestry ",35/03/01/2005/KTH/086/2024,0,1
289,Rimbun Tani Lestari ,Ds Craken Kec. Munjungan Kab. Trenggalek  ,Zainal Arifin,Hutan Rakyat ,35/03/02/2004/KTH/091/2024,21,1
290,Tani Mulyo,Desa Jugo Kecamatan Mojo Kab. Kediri,Sunawan,-,-,30,3
291,Marsudi Mulyo,Desa Jugo Kecamatan Mojo Kab. Kediri,Tasmirah,-,-,35,3
292,Margi Mulyo,Desa Jugo Kecamatan Mojo Kab. Kediri,Priyo Darmadi,-,-,27,3
293,Blimbing Murni,Desa Blimbing Kecamatan Mojo Kab. Kediri,Jemi Lestari,-,-,23,3
294,Margo Tani,Desa Keniten Kecamatan Mojo Kab. Kediri,Abdulloh,-,-,83,3
295,Margo Tani Selogilang,Desa Keniten Kecamatan Mojo Kab. Kediri,Adi Priyono,-,-,32,3
296,Murni Jaya,Desa Mondo Kecamatan Mojo Kab. Kediri,Sifa Darul Amik,-,-,54,3
297,Pamong Tani I,Desa Pamongan Kecamatan Mojo Kab. Kediri,Waris,-,-,25,3
298,Pamong Tani,Desa Pamongan Kecamatan Mojo Kab. Kediri,Jaenal,-,-,27,3
299,Wilis Jaya,Desa Petungroto Kecamatan Mojo Kab. Kediri,Pujiono,-,-,30,3
300,Mayang Tani,Desa Petungroto Kecamatan Mojo Kab. Kediri,Juwadi,-,-,30,3
301,Serba Jaya I,Desa Ngetrep Kecamatan Mojo Kab. Kediri,Kawit,-,-,25,3
302,Serba Jaya Wareng,Desa Ngetrep Kecamatan Mojo Kab. Kediri,Sunarto,-,-,25,3
303,Tani Makmur,Desa Ponggok Kecamatan Mojo Kab. Kediri,Wahyu Supono,-,-,30,3
304,Baran Tani,Desa Ponggok Kecamatan Mojo Kab. Kediri,Rohmat,-,-,25,3
305,Kedawung Kamulyan,Desa Kedawung Kecamatan Mojo Kab. Kediri,Tamri,-,-,35,3
306,Jati Malang,Desa Kedawung Kecamatan Mojo Kab. Kediri,H. Riadi Irsad,-,-,25,3
307,Sri Katon,Desa Kraton Kecamatan Mojo Kab. Kediri,Sapto Margono,-,-,25,3
308,Ar Razaq,Desa Kraton Kecamatan Mojo Kab. Kediri,Miftakhul,-,-,33,3
309,Banyu Urip,Desa Surat Kecamatan Mojo Kab. Kediri,Yarto,-,-,71,3
310,Harapan Jaya,Desa Puncu Kecamatan Puncu Kab. Kediri,Handoko,-,-,35,3
311,Rukun Santoso,Desa Puncu Kecamatan Puncu Kab. Kediri,Sarkam,-,-,38,3
312,Wana Lestari,Desa Manggis Kecamatan Puncu Kab. Kediri,Narno,-,-,27,3
313,Bangun Wana Lestari,Desa Asmorobangun Kecamatan Puncu Kab. Kediri,Sukari,-,-,25,3
314,Dewi Sri,Desa Kanyoran Kecamatan Semen Kab. Kediri,Sunardi,-,-,30,3
315,Sri Rejeki,Desa Kanyoran Kecamatan Semen Kab. Kediri,Mat Nur Ali,-,-,37,3
316,Jati Mulyo,Desa Kanyoran Kecamatan Semen Kab. Kediri,Lamiran,-,-,29,3
317,Joho Lestari,Desa Joho Kecamatan Semen Kab. Kediri,Joko Waluyo,-,-,69,3
318,Wilis Bersemi,Desa Joho Kecamatan Semen Kab. Kediri,Suyitno,-,-,40,3
319,Bumi Pertiwi,Desa Joho Kecamatan Semen Kab. Kediri,Daman,-,-,20,3
320,Margo Mulyo,Desa Pagung Kecamatan Semen Kab. Kediri,Taji,-,-,21,3
321,Sido Dadi,Desa Pagung Kecamatan Semen Kab. Kediri,M. Sakur,-,-,20,3
322,Sido Mulyo,Desa Pagung Kecamatan Semen Kab. Kediri,Dari,-,-,25,3
323,Tani Makmur Abadi,Desa Puhsarang Kecamatan Semen Kab. Kediri,Sutarji,-,-,21,3
324,Wilis Makmur,Desa Selopanggung Kecamatan Semen Kab. Kediri,Lari,-,-,84,3
325,Wilis Mulyo,Desa Selopanggung Kecamatan Semen Kab. Kediri,Sumari,-,-,20,3
326,Wilis Mukti,Desa Selopanggung Kecamatan Semen Kab. Kediri,Kanthi Rahayu,-,-,20,3
327,Tani Rukun,Desa Puhrubuh Kecamatan Semen Kab. Kediri,Parnaji,-,-,50,3
328,Bentis Asri,Desa Manyaran Kecamatan Banyakan Kab. Kediri,Suyadi,-,-,40,3
329,Sekar Arum,Desa Tiron Kecamatan Banyakan Kab. Kediri,Marno,-,-,50,3
330,Wono Arum,Desa Tiron Kecamatan Banyakan Kab. Kediri,Salam,-,-,45,3
331,Karyo Tani,Desa Parang Kecamatan Banyakan Kab. Kediri,Sudarno,-,-,35,3
332,Lestari,Desa Parang Kecamatan Banyakan Kab. Kediri,Pangadianto,-,-,63,3
333,Sumber Ayem,Desa Parang Kecamatan Banyakan Kab. Kediri,Parmin,-,-,48,3
334,Rukun Santoso,Desa Kalipang Kecamatan Grogol Kab. Kediri,Bejo,-,-,30,3
335,Nanas Lestari,Desa Kalipang Kecamatan Grogol Kab. Kediri,Sarmun,-,-,30,3
336,Mekarsari,Desa Besowo Kecamatan Kepung Kab. Kediri,Amirianto,-,-,30,3
337,Wonomulyo,Desa Kampung Baru Kecamatan Kepung Kab. Kediri,Irwantoro,-,-,20,3
338,Delima Lestari,Desa Besowo Kecamatan Kepung Kab. Kediri,Riaji,-,-,20,3
339,Budidaya,Desa Kepung Kecamatan Kepung Kab. Kediri,Mustakim,-,-,25,3
340,Harapan Jaya,Desa Kebonrejo Kecamatan Kepung Kab. Kediri,Solikin,-,-,40,3
341,Wana Lestari,Desa Mlancu Kecamatan Kandangan Kab. Kediri,Djuwar,-,-,20,3
342,Tani Rimba Mulya,Desa Mlancu Kecamatan Kandangan Kab. Kediri,Supii,-,-,25,3
343,Tani Mulyo II,Desa Mlancu Kecamatan Kandangan Kab. Kediri,Sutiyono,-,-,30,3
344,Tani Mulyo IV,Desa Mlancu Kecamatan Kandangan Kab. Kediri,Mulyono,-,-,25,3
345,Makmur Sejahtera,Desa Medowo Kecamatan Kandangan Kab. Kediri,Poniman,-,-,35,3
346,Tunas Makmur,Desa Bulusari Kecamatan Tarokan Kab. Kediri,Munahar,-,-,30,3
347,Makmur,Desa Bulusari Kecamatan Tarokan Kab. Kediri,Jumali,-,-,35,3
348,Sawur,Desa Bulusari Kecamatan Tarokan Kab. Kediri,Sunarko,-,-,20,3
349,Jati Lestari,Desa Tarokan Kecamatan Tarokan Kab. Kediri,Jamaludin,-,-,20,3
350,Rukun Binangun,Desa Tarokan Kecamatan Tarokan Kab. Kediri,Harianto,-,-,20,3
351,Rukun Semi,Desa Tarokan Kecamatan Tarokan Kab. Kediri,Subronto,-,-,25,3
352,Geneng bumi lestari,Desa Tarokan Kecamatan Tarokan Kab. Kediri,Sadi Herwanto,-,-,25,3
353,Mitra Usaha Bersama,Desa Sempu Kecamatan Ngancar Kab. Kediri,Samsianto,-,-,30,3
354,Pasti Jadi,Desa Manggis Kecamatan Ngancar Kab. Kediri,Mirin,-,-,62,3
355,Semoga Jaya,Desa Sugihwaras Kecamatan Ngancar Kab. Kediri,Suyanto,-,-,45,3
356,Mekar Agung,Desa Sugihwaras Kecamatan Ngancar Kab. Kediri,Eko Priyono,-,-,20,3
357,Rukun Jaya,Desa Sumberagung Kecamatan Plosoklaten Kab. Kediri,0,-,-,0,3
358,Tunas Sinar Tani,Desa Wonorejo Trisulo Kecamatan Plosoklaten Kab. Kediri,Suswandi,-,-,30,3
359,Margo Mukti,Desa Sepawon Kecamatan Plosoklaten Kab. Kediri,Rahmad Sudrajat,-,-,30,3
