no,nama_pbphh,kantor,pabrik,no_izin,direktur,skala,wilayah
1,UD ADI JAYA,RT 13 RW 04 Ds. Bendoagung Kec. Kampak,RT 13 RW 04 Ds. Bendoagung Kec. Kampak,522/020/406.059/2011,0,kecil,1
2,UD ADIYASA,RT 05 RW 02 Ds. Karangrejo Kec. Kampak,RT 05 RW 02 Ds. Karangrejo Kec. Kampak,522/3569/406.059/2011,0,kecil,1
3,UD ANUGERAH ALAM,"Ds. Joho RT.07 RW.04, Kec. Pule","Ds. Joho RT.07 RW.04, Kec. Pule",522/1356/406.059/2010,DIDIK SUSILO,kecil,1
4,UD BAHAGIA MULYA JAYA,"Ds. Tanggaran RT.08 RW.01, Kec. Pule","Ds. Tanggaran RT.08 RW.01, Kec. Pule",522/1335/406.059/2010,SARJONO,kecil,1
5,UD BERSEMI,"Ds. Bangun RT.03 RW.01, Kec. Munjungan","Ds. Bangun RT.03 RW.01, Kec. Munjungan",522/2204/406.059/2010,LAMIRAN,kecil,1
6,UD HARAPAN SEJAHTERA MANDIRI,"Ds. Sumumurup RT.06 RW.02, Kec. Bendungan","Ds. Sumumurup RT.06 RW.02, Kec. Bendungan",522/107/406.059/2011,BUDIANTO,kecil,1
7,UD JAT MA ABADI,"Ds. Wonorejo RT.11 RW.03, Kec. Gandusari","Ds. Wonorejo RT.11 RW.03, Kec. Gandusari",522/493/406.059/2011,SUJILAN,kecil,1
8,UD KELAPA ABADI,"Ds. Bangun RT.09 RW.04, Kec. Munjungan","Ds. Bangun RT.09 RW.04, Kec. Munjungan",522/1352/406.059/2010,PARLAN,kecil,1
9,UD MANDALA RISKY,"Ds. Craken RT.01 RW.01, Kec. Munjungan","Ds. Craken RT.01 RW.01, Kec. Munjungan",522/1357/406.059/2010,H. ASHARUDIN,kecil,1
10,UD PERMATA ALAM,"Ds. Dongko, Kec. Dongko","Ds. Dongko, Kec. Dongko",522.21/754/406.059/2010,DIDIT SASONGKO,kecil,1
11,UD PULUT MAS,"Ds. Karangturi, Kec. Munjungan","Ds. Karangturi, Kec. Munjungan",522.21/750/406.059/2010,TUMINGAN,kecil,1
12,UD REJO SRI LESTARI (RJS),"Ds. Dongko RT.05 RW.01, Kec. Dongko","Ds. Dongko RT.05 RW.01, Kec. Dongko",522/1360/406.059/2010,DASIRAN,kecil,1
13,UD RIMBA ABADI,"Ds. Besuki RT.31 RW.05, Kec. Munjungan","Ds. Besuki RT.31 RW.05, Kec. Munjungan",522/1406/406.059/2010,SADIR,kecil,1
14,UD RONGGO JATI,"Ds. Jajar, Kec. Gandusari","Ds. Jajar, Kec. Gandusari",522/023/406.059/2011,PURNOMO EFENDI,kecil,1
15,UD SABAR NARIMO,"Ds. Bangun RT.35 RW.03, Kec. Munjungan","Ds. Bangun RT.35 RW.03, Kec. Munjungan",522/1354/406.059/2010,WAGIRAN,kecil,1
16,UD SALSABILA,"Ds. Kamulan RT.27 RW.04, Kec. Pogalan","Ds. Kamulan RT.27 RW.04, Kec. Pogalan",522/1853/406.059/2010,FIRMAN HADI,kecil,1
17,UD SIDO MUKTI,"Ds. Sumberingin RT.32 RW.09, Kec. Karangan","Ds. Sumberingin RT.32 RW.09, Kec. Karangan",522/098/406.059/2011,SUMARKAH,kecil,1
18,UD SRI LESTARI,"Ds. Nrayung RT.11 RW.05, Kec. Gandusari","Ds. Nrayung RT.11 RW.05, Kec. Gandusari",522/1351/406.059/2010,SUNARYO,kecil,1
19,UD TRI JAYA MULYA,"Ds. Slawe, Kec. Watulimo","Ds. Slawe, Kec. Watulimo",522/024/406.059/2011,SUPARMAN,kecil,1
20,UD TUNAS KARYA MUDA,"Ds. Jombok, Kec. Pule","Ds. Jombok, Kec. Pule",522.21/753/406.059/2010,SARJUNI,kecil,1
21,UD USAHA MANDIRI,"Ds. Besuki RT.15 RW.03, Kec. Munjungan","Ds. Besuki RT.15 RW.03, Kec. Munjungan",522/1358/406.059/2010,YANI,kecil,1
22,UD WIYATA MANDALA,"Ds. Ngadimulyo RT.11 RW.02, Kec. Kampak","Ds. Ngadimulyo RT.11 RW.02, Kec. Kampak",522/1353/406.059/2010,SAMUGI,kecil,1
23,UD CAHYATAMA,RT 11 RW 04 Ds Karangrejo Kec. Kampak Kab. Trenggalek,RT 11 RW 04 Ds Karangrejo Kec. Kampak Kab. Trenggalek,3/14.01.1/01/VI/2021,CAHYO BAGUS SUSANTO,kecil,1
24,UD ARIF BAROKAH,RT 01 RW 01 Desa Cakul Kec. Dongko Kab Trengggalek,RT 01 RW 01 Desa Cakul Kec. Dongko Kab Trengggalek,06/14.07/01/I/2022,Zainal Arifin,kecil,1
25,UD ADHI RAJASA MANDIRI,RT 022 RW 08 Desa Kedunglurah Kec. Pogalan kab Trengglek,RT 051 RW 016 Kel Gandusari Kec. Gandusari Kab. Trenggalek,11/14.07/01/I/2022,Hana Hamita Nasrulloh,kecil,1
26,UD DUA PUTRA,RT 015 RW 009 Desa Bagoran Kec. Kampak Kab. Trenggalek,RT 015 RW 009 Desa Bagoran Kec. Kampak Kab. Trenggalek,14/14.07/01/I/2022,SUMARNO,kecil,1
27,UD DEFA SURYA ANUGERAH,RT 18 RW 06 Dsn Pule Desa Sumurup Kec. Bendungan Kab Trenggalek,RT 02 RW 01 Desa Masaram Kec. Bendungan Kab. Trenggalek,10/14.07/01/I/2022,Dedi Eko Hartono,kecil,1
28,UD DAFA MAKMUR,Dsn Jeruk RT 021 RW 004 Desa Kedungsigit Kec. Karangan Kab. Trenggalek,Dsn Jeruk RT 021 RW 004 Desa Kedungsigit Kec. Karangan Kab. Trenggalek,12/14.07/01/I/2022,SUGIONO,kecil,1
29,UD MANDIRI PERKASA,Dusun Kedungdowo Ds/Kel bendoagung Kec. Kampak Kab Trenggalek,Dusun Kedungdowo Ds/Kel bendoagung Kec. Kampak Kab Trenggalek,07/14.07/01/I/2022,AZIZ PRAWIBOWO,kecil,1
30,UD KALIBATA,Dusun Talun RT 001 RW 001 Desa Bulungagung Keec. Karangan Kab. Trenggalek,Dusun Krajan RT 020 RW 004 Desa Kerjo Kec. Karangan Kab Trenggalek,09/14.07/01/I/2022,ANANG CAHYO UTOMO,kecil,1
31,UD MATTYEW JAYA,Dusun Kedungwatu RT 004 RW 002 Desa Karangrejo Kec Kampak Kab Trenggalek,Dusun Kedungwatu RT 004 RW 002 Desa Karangrejo Kec Kampak Kab Trenggalek,13/14.07/01/I/2022,SLAMET BUDIONO,kecil,1
32,UD PARAMA YASA,rt 010 rw 005 Desa Bagoran Kec. Kampak Kab Trenggalek,rt 010 rw 005 Desa Bagoran Kec. Kampak Kab Trenggalek,05/14.07/01/I/2022,SHOLIKIN,kecil,1
33,UD RIMBA SEJATI,"RT 042 RW 013 Desa Gandusari Kec. Gandusari Kab, Trenggalek","RT 042 RW 013 Desa Gandusari Kec. Gandusari Kab, Trenggalek",08/14.07/01/I/2022,SAMUGI,kecil,1
34,UD AJI MAKMUR,Desa Semarum Kec. Durenan Kab. Trenggalek,RT 03 RW 01 Desa Semarum Kec. Durenan Kab. Trenggalek,31/14.07/01/IiI/2022,SUTAJI,kecil,1
35,UD PRIMA ALAM LESTARI,RW 011 RT 04 Desa Karangrejo Kec. Kampak Kab. Trenggalrk,RW 04 RT 012 Desa Karangrejo Kec. Kampak Kab. Trenggalrk,32/14.07/01/IiI/2022,JITO,kecil,1
36,UD NIMA BERKAH,RT 03 RW 01 Dsn Jogadi Desa Pandean Kec. Dongko Kab Trenggalek,RT 03 RW 01 Dsn Jogadi Desa Pandean Kec. Dongko Kab Trenggalek,37/14.07/01/IiI/2022,ALI SUJARNO,kecil,1
37,UD MUJI LESTARI,RT 056 RW 02 Desa Parakan Kec. Trenggalek Kab Trenggalek,RT 056 RW 02 Desa Parakan Kec. Trenggalek Kab Trenggalek,45/14.07/01/IiI/2022,PUJIARTO,kecil,1
38,UD JOYO SANTOSO,Dusun Srabah RT 02 RW 01 Desa Srabah Kec. Bendungan Kab Trenggalek,Dusun Srabah RT 02 RW 01 Desa Srabah Kec. Bendungan Kab Trenggalek,44/14.07/01/IiI/2022,SANTOSO,kecil,1
39,UD JAYA DUA PUTRA,RT 03 RW 01 Desa Semarum Kec Durenan Kab Trenggalek,RT 05 RW 02 Desa Semarum Kec Durenan Kab Trenggalek,25/14.07/01/IiI/2022,RUDIANTO ,kecil,1
40,UD GALIH MAKMUR,RT 003 RW 001 Desa Ngrancak Kec. Panggul Kab. Trenggalek,RT 003 RW 001 Desa Ngrancak Kec. Panggul Kab. Trenggalek,36/14.07/01/IiI/2022,LENNI NUR HUDA,kecil,1
41,UD THE BEST GROUP,RT 025 RW 09 Desa Bagoran Kec. Kampak Kab Trenggalek,RT 03 RW 01 Desa Beendoagung Kec. Kampak Kab Trengggalek,33/14.07/01/IiI/2022,SUPARNI,kecil,1
42,UD USAHA MANDIRI,RT 015 RW 03 Desa Besuki kec. Munjungan Kab Trenggalek,RT 020 RW 07 Desa Gandusari kec. Gandusari  Kab Trenggalek,78/14.07/01/IV/2022,YANI,kecil,1
43,UD DUA PUTRA CERIA,Dusun PinggitLor Desa Gador Kec. Durenan Kab Trenggalek,RT 07 RW 02 Desa Kamulan Kec. Durenan Kab Trenggalek,52/14.07/01/IV/2022,SUYATNO,kecil,1
44,UD CADAS BERLIAN,Dusun Winong Desa Sumurup Kec. Bendungan Kab Trenggalek,RT 07 RW 02 Desa Ngares kec. Trenggalek Kab Trenggalek,53/14.07/01/IV/2022,DIDIK SUGIONO,kecil,1
45,UD BAROKAH JAYA SAWMILL,Dusun Krajan Desa Ngrayung Kec Gandusari Kab Trenggalek,RT 12 RW 05 Desa Ngayung Kec. Gandusari Kab. Trenggalek,54/14.07/01/IV/2022,ANANG SUJIANTO,kecil,1
46,UD BUMI SEPANG JAYA,RT 05 RW 02 Desa Pakel Kec Pule Kab Trenggalek,RT 05 RW 02 Desa Pakel Kec Pule Kab Trenggalek,56/14.07/01/V/2022,KARMIN,kecil,1
47,UD OPO JARE SEDULUR,RT 03 RW 11 Desa Sumurup Kec. Bendungan Kab Trenggalek,RT 02 RW 01 Desa Surenior Kec. Bendungan Kab. Trenggalek,61/14.07/01/V/2022,SUWANTO,kecil,1
48,UD BAROKHAH,RT 10 RW 4 Desa Winong Kec. Tugu Kab. Trenggalek ,RT 10 RW 4 Desa Winong Kec. Tugu Kab. Trenggalek ,59/14.07/01/V/2022,LINGGAH NUR ROHMAN,kecil,1
49,UD ASIA CENTRAL COMPANY,RT 15 RW 03 Desa Pakel Kec. Watulimo Kab. Trenggalek,RT 15 RW 03 Desa Pakel Kec. Watulimo Kab. Trenggalek,60/14.07/01/V/2022,SUNARTO,kecil,1
50,UD BERKAH ALAM,RT 19 RW06 Desa Manggis Kec. Panggul Kab. Trenggalek,RT 19 RW06 Desa Manggis Kec. Panggul Kab. Trenggalek,63/14.07/01/V/2022,KATIMIN,kecil,1
51,UD DUTA ANUGERAH JAYA,RT 79 RW 20 Desa Jombok Kec. Pule Kab Trenggalek,RT 79 RW 20 Desa Jombok Kec. Pule Kab Trenggalek,84/14.07/01/VII/2022,EKO SUJIANTO,kecil,1
52,UD BERKAH ALBASIA,RT 06 RW 03 Desa Bagorab Kec. Kampak Kab Treanggalek,RT 03 RW 04 Desa Bagorab Kec. Kampak Kab Treanggalek,83/14.07/01/VII/2022,MUKADI,kecil,1
53,UD BAMBU INDAH,RT 07 RW 03 Desa Winong Kec. Tugu Kab Trenggalek,RT 07 RW 03 Desa Winong Kec. Tugu Kab Trenggalek,82/14.07/01/VII/2022,MAHFUR,kecil,1
54,UD PESONA RIMBA,RT 01 RW 01 Desa Dermosari Kec. Tugu Kab Trenggalek,RT 06 RW 02 Desa Winoong Kec. Tugu Kab. Trenggalek,66/14.07/01/VI/2022,GANDIK,kecil,1
55,UD RIDHO JOYO,RT 05 RW 02 Desa Semarum Kec. Durenan Kab Trenggalek,RT 05 RW 02 Desa Semarum Kec. Durenan Kab Trenggalek,34/14.07/01/III/2022,HERI PURWANTO,kecil,1
56,UD RIZKY MITRA PRATIWI,Dusun Gador RT 02 RW 01 Desa Gador Kec. Durenan Kab Trengalek,Dusun Gador RT 02 RW 01 Desa Gador Kec. Durenan Kab Trengalek,35/14.07/01/III/2022,NUR KHOIRI,kecil,1
57,UD ANUGRAH SAWMIL,RT.34 RW.07 Ds.Bendoagung Kec.Kampak Kab.Trenggalek,RT.34 RW.07 Ds.Bendoagung Kec.Kampak Kab.Trenggalek,"87/14.07/01/VII/2022
",SIENSI OKTAFIANI,kecil,1
58,UD LIFANG JAYA ABADI,Desa Gador Kec. Durenan Kab. Pacitan,Desa Gador Kec. Durenan Kab. Pacitan,"97/14.07/01/VIII/2022
",NOVA RATNA SARI,kecil,1
59,UD HERLAMBANG TRIMEGA PERKASA,"RT.018 RW.007, Ds.Wonoanti, Kec.Gandusari, Kab.Trenggalek","RT.018 RW.007, Ds.Wonoanti, Kec.Gandusari, Kab.Trenggalek","121/14.07/01/XI/2022
24 November 2022",Heri Purlina,kecil,1
60,UD SUMBER REJEKI,RT. 010 RW. 004 Ds. Bangun Kec. Munjungan Kab. Trenggalek,RT. 021 RW. 005 Ds. Bangun Kec. Munjungan Kab. Trenggalek,"137/14.07/01/XII/2022
06 Desember 2022",Nurkholik,kecil,1
61,UD UD. SGK PLAYWOOD,RT. 21 RW. 10 Desa Senden Kecamatan Kampak Kabupaten Trenggalek,RT. 21 RW. 10 Desa Senden Kecamatan Kampak Kabupaten Trenggalek,11/14.01.1/01/III/2023 / : 03 Maret 2023,WAHYU SUGIANTO,kecil,1
62,UD UD. MULYO,RT. 001 RW. 001 Desa Gador Kecamatan Durenan Kabupaten Trenggalek, RT. 001 RW. 001 Desa Gador Kecamatan Durenan Kabupaten Trenggalek,17/14.01.1/01/III/2023 / 15 Maret 2023 ,SOMO,kecil,1
63,UD  UD. BERKAH ALAM,RT. 01 RW. 01 Desa Jajar Kec. Gandusari Kab.Trenggalek,RT. 01 RW. 01 Desa Jajar Kec. Gandusari Kab.Trenggalek,33/14.01.1/01/IV/2023 / 28 April 2023,MISWANTO,kecil,1
64,UD UD. RIMBA ABADI," Dusun KAYUPUTIH RT/031 RW/005, Desa/Kelurahan Besuki, Kecamatan
Munjungan, Kabupaten Trenggalek","Dusun KAYUPUTIH RT/031 RW/005, Desa/Kelurahan Besuki, Kecamatan
Munjungan, Kabupaten Trenggalek",37/14.01.1/01/V/2023 / 29 Mei 2023,MURYATIN,kecil,1
65,UD UD. REJEKI MULYA,"Dusun Suwaru RT 32 RW 07 Desa/Kelurahan Ngadimulyo, Kec. Kampak, Kabupaten Trenggalek","Dusun Suwaru RT 32 RW 07 Desa/Kelurahan Ngadimulyo, Kec. Kampak, Kabupaten Trenggalek",54/14.01.1/01/VII/2023 / 17 Juli 2023,SULISTIONO,kecil,1
66,UD  UD. BERKAH BERSAMA, Dusun Jarakan RT. 022 RW. 005 Desa Karangsoko Kec. Trenggalek Kab.Trenggalek, Dusun Jarakan RT. 022 RW. 005 Desa Karangsoko Kec. Trenggalek Kab.Trenggalek,63/14.01.1/01/VIII/2023 / 21 Agustus 2023,WAHYUDI,kecil,1
67,UD UD. MANDIRI JAYA, Dusun Banjar RT. 015 RW. 002 Desa Banjar Kec. Panggul Kab. Trenggalek, Dusun Banjar RT. 015 RW. 002 Desa Banjar Kec. Panggul Kab. Trenggalek, 65/14.01.1/01/IX/2023 / 06 September 2023,NURKOLIK,kecil,1
68,UD UD. JAGAL KAYU, Dusun Suren RT. 011 RW. 004 Desa Surenlor Kec. Bendungan Kab.Trenggalek,Dusun Suren RT. 009 RW. 004 Desa Surenlor Kec. Bendungan Kab.Trenggalek,67/14.01.1/01/IX/2023 / 13 September 2023,HARTONO,kecil,1
69,UD UD. CAHYA JATI,Dusun Wates RT. 003 RW. 002 Desa Ngulankulon Kec Pogalan Kab Trenggalek,Dusun Wates RT. 003 RW. 002 Desa Ngulankulon Kec Pogalan Kab Trenggalek,68/14.01.1/01/IX/2023 / 18 September 2023,YULIANTO,kecil,1
70,UD UD. SUMBER REJEKI,Dusun Sumber RT. 012 RW. 006 Desa Ngulanwetan Kec. Pogalan Kab.Trenggalek,Dusun Beran RT. 018 RW. 006 Desa Gembleb Kec. Pogalan Kab. Trenggalek,73/14.01.1/01/IX/2023 / 19 September 2023,PARLAN,kecil,1
71,UD UD. MANDIRI SDN BHD," RT 052 RW 015 Dusun Sidem, Desa Jombok, Kec. Pule, Kab. Trenggalek"," RT 052 RW 015 Dusun Sidem, Desa Jombok, Kec. Pule, Kab. Trenggalek",72/14.01.1/01/IX/2023 / 19 September 2023,SABARIYADI,kecil,1
72,UD UD. NOVRI PUTRA,"RT. 016 RW. 004, Desa Baruharjo Kecamatan Durenan Kabupaten Trenggalek","RT. 016 RW. 004, Desa Baruharjo Kecamatan Durenan Kabupaten Trenggalek",79/14.01.1/01/X/2023 / 26 Oktober 2023,YOYOK EDI PURWANTO,kecil,1
73,UD UD. SYAILENDRA JAYA,Dusun Kacangan RT. 025 RW. 012 Desa Ngrayung Kec. Gandusari Kab. Trenggalek,Dusun Kacangan RT. 025 RW. 012 Desa Ngrayung Kec. Gandusari Kab. Trenggalek,85/14.01.1/01/XI/2023 / 13 November 2023,WASINO,kecil,1
74,UD UD. AL- BURAQ,Dusun Krajan RT. 008 RW. 004 Desa Bogoran Kec. Kampak Kab. Trenggalek,Dusun Krajan RT. 008 RW. 004 Desa Bogoran Kec. Kampak Kab. Trenggalek,96/14.01.1/01/XII/2023 / 12 Desember 2023,EGAYUDI ARSADA,kecil,1
75,UD BUNGA CITRA LESTARI,"Ds. Ngrayung RT. 017 RW. 08, Kec. Gandusari","Ds. Ngrayung RT. 017 RW. 08, Kec. Gandusari",P2T/15/14.02/VII/2010,SUBANGI,menengah,1
76,UD KAYU INDAH LESTARI,"Ds. Dongko RT.016 RW.004,  Kec. Dongko","Ds. Dongko RT.016 RW.004,  Kec. Dongko",P2T/11/14.02/VII/2010,EDY SUPRAPTO,menengah,1
77,UD MITRA JATI PERKASA,"Ds. Munjungan RT. 05 RW. 01, Kec. Munjungan","Ds. Munjungan RT. 05 RW. 01, Kec. Munjungan",P2T/13/14.02/VII/2010,GUNARYANTO,menengah,1
78,UD TRENGGALEK LESTARI,"Ds. Bendoagung rt. 014 Rw. 04, Kec. Kampak","Ds. Bendoagung rt. 014 Rw. 04, Kec. Kampak",P2T/14/14.02/VII/2010,ABDUL BASIT,menengah,1
79,UD BINTANG UTAMA 2,"RT. 03 RW. 01 Desa Petung, Kec. Dongko, Kab. Trenggalek","RT. 03 RW. 01 Desa Petung, Kec. Dongko, Kab. Trenggalek",P2T/118/14.02/01/VII/2015,WARSITO,menengah,1
80,PT ALAM DAMAI MITRA RAYA ADMIRA,"Jln. Raya Pule RT. 05 RW. 02 Desa Tumpuk, Kec. Tugu, Kab. Trenggalek","Jln. Raya Pule RT. 05 RW. 02 Desa Tumpuk, Kec. Tugu, Kab. Trenggalek",P2T/120/14.02/01/VIII/2015,FERY YONG SUSANTO,menengah,1
81,CV HALMAHERA GROUP,"RT. 14 RW. 04, Desa Bendoagung, Kec. Kampak, Kab. Trenggalek","RT. 14 RW. 04, Desa Bendoagung, Kec. Kampak, Kab. Trenggalek",P2T/8/14.03/01/II/2016 (perluasan),SAMUDI,menengah,1
82,UD RIMBA LESTARI,"RT. 10 RW. 05 Desa Bogoran, Kec. Kampak, Kab. Trenggalek","RT. 10 RW. 05 Desa Bogoran, Kec. Kampak, Kab. Trenggalek",P2T/6/14.03/01/II/2016 (perluasan),SUNARI,menengah,1
83,UD SIDO MUKTI,RT13.RW08. Desa Bogoran. Kec. Kampak Kab Trenggalek,RT13.RW08. Desa Bogoran. Kec. Kampak Kab Trenggalek,P2T/22/14.02/01/VI/2016 (perluasan),SULARSIH,menengah,1
84,UD NIZAM PUTRA,"RT06. RW. 03 Desa Sugihan, Kecamatan Kampak Kabupaten Trenggalek","RT06. RW. 03 Desa Sugihan, Kecamatan Kampak Kabupaten Trenggalek","P2T/16/14,02/01/VI/2016",0,menengah,1
85,"UD JUJUR BERKAH, UD",RT. 04 RW 01 DS. SUMBER BENING KEC. DONGKO KAB. TRENGGALEK,RT. 04 RW 01 DS. SUMBER BENING KEC. DONGKO KAB. TRENGGALEK,"P2T/10/14.02/01/IV/2017, TGL. 08 MEI  2017",WAWAN ISMANTO,menengah,1
86,"UD MEKAR ABADI, UD",RT. 15 RW. 03 DS. NGERDANI KEC. DONGKO KAB. TRENGGALEK,RT. 15 RW. 03 DS. NGERDANI KEC. DONGKO KAB. TRENGGALEK,"P2T/11/14.02/01/IV/2017, TGL. 09 MEI  2017",0,menengah,1
87,"UD SUMBER ALAM, UD",RT. 06 RW. 03 DS. BOGORAN  KEC. KAMPAK KAB. TRENGGALEK,RT. 06 RW. 03 DS. BOGORAN  KEC. KAMPAK KAB. TRENGGALEK,"P2T/15/14.02/01/IV/2017, TGL. 09 MEI  2017",ANGGA KRISBIANTARA,menengah,1
88,"UD PERMATA JATI, UD",RT. 19 RW 05 DS. DONGKO KEC DONGKO KAB. TRENGGALEK,RT. 19 RW 05 DS. DONGKO KEC DONGKO KAB. TRENGGALEK,"P2T/16/14.02/01/IV/2017, TGL. 15 MEI  2017",HERI KUSBINI,menengah,1
89,"UD JAYA MULIA, UD",DS. KERTOSONO KEC. PANGGUL KAB. TRENGGALEK,DS. KERTOSONO KEC. PANGGUL KAB. TRENGGALEK,"P2T/32/14.02/01/VIII/ 2017, TGL. 16 AGUSTUS 2017",0,menengah,1
90,UD LESTARI JAYA,RT 14 RW 07 Ds Pule Kec. Pule Kab Trenggalek,RT 08 RW 01 Ds Tanggaran Kec. Pule Kab Trenggalek,P2T/17/14.02/01/VIII/2019,EKO PRAYITNO,menengah,1
91,UD ADIYASA,Desa Senden Kec Kampak Kab Trenggalek,Desa Senden Kec Kampak Kab Trenggalek,14.02/11/01/X/2020,DJARWITO,menengah,1
92,CV CAMPURSARI,"Ds. Wonorejo RT.20 RW.06, Kec. Gandusari","Ds. Wonorejo RT.20 RW.06, Kec. Gandusari",522/3568/406.059/2011,SUMARDI,menengah,1
93,CV SEMOGA JAYA,"Ds. Karangturi RT.01 RW.01, Kec. Munjungan","Ds. Karangturi RT.01 RW.01, Kec. Munjungan",522/3453/406.059/2011,SUGIANTO,menengah,1
94,UD ARFIANDO RAYA,Ds Karangan RT 17 RW 05 Kec. Karangan,Ds Karangan RT 17 RW 05 Kec. Karangan,522/4254/406.059/2011,"ARIF JULIANTO, ST",menengah,1
95,UD BONANZA ABADI,Ds. Dompyong Kec. Bendungan,Ds. Dompyong Kec. Bendungan,522/1762/406.031/2012,NUR CAHYO WIDODO,menengah,1
96,UD KARTIKA,"Ds. Wonorejo RT.09 RW.03, Kec. Gandusari","Ds. Wonorejo RT.09 RW.03, Kec. Gandusari",522/021/406.059/2011,SUKATNO,menengah,1
97,UD KEMBAR RESTU MULYA,"Ds. Karanganyar RT.06 RW.01, Kec. Pule","Ds. Karanganyar RT.06 RW.01, Kec. Pule",522/3659/406.059/2011,SABARIYADI,menengah,1
98,UD MALINDA,"Ds. Bogoran RT.10 RW.05, Kec. Kampak","Ds. Bogoran RT.10 RW.05, Kec. Kampak",522/3454/406.059/2011,KUSNI,menengah,1
99,UD TUNGGAK SEMI,RT 22 RW 05 Ds. Sumberbening Kec. Dongko,RT 22 RW 05 Ds. Sumberbening Kec. Dongko,522/2549/406.031/2012,IMAM MALIKI,menengah,1
100,UD PRATAMA JAYA,"RT. 03 RW. 01 Desa Ngepeh, Kec. Tugu","RT. 17 RW. 07 Desa Ngepeh, Kec. Tugu",P2T/64/14.10/01/X/2014,SOKLI BIRROTUL PRATAMA,menengah,1
101,"UD WAHYU, UD",RT 08 RW 02 Desa Sumberbening  Kec. Donko Kab. Trenggalek,RT 08 RW 02 Desa Sumberbening  Kec. Donko Kab. Trenggalek,P2T/13/14.02/01/V/2017,YATENI,menengah,1
102,CV CV HERLAMBANG ERA ALBASIA,"RT 013 RW 005, Desa Gandusari, Kec. Gandusari, Kab. Trenggalek","RT 013 RW 005, Desa Gandusari, Kec. Gandusari, Kab. Trenggalek",12250007423820006 / 28 November 2023,AHWANI,menengah,1
103,UD CIPTA USAHA BARU,"Ds. Bendosari, Kec. Ngantru","Ds. Bendosari, Kec. Ngantru",44 TAHUN 2007 (KPTS KADISHUTBUN KAB TULUNGAGUNG),H. ABIDIN,kecil,2
104,UD KARYA UTAMA,"Ds. Mojoagung, Kec. Ngantru","Ds. Mojoagung, Kec. Ngantru",43 TAHUN 2007,H. HUSAINI,kecil,2
105,UD KASIL RAHAYU,"Ds. Talun Kulon, Kec. Bandung","Ds. Talun Kulon, Kec. Bandung",52 TAHUN 2007 (KPTS KADISHUTBUN KAB TULUNGAGUNG),SAHRONI,kecil,2
106,UD MUJIKARYA,"Ds. Pulosari, Kec. Ngunut","Ds. Pulosari, Kec. Ngunut",510/153/116.05/2006,MUDJIONO,kecil,2
